���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
449,����,���Ҹ�,�Ｚ�Ȱ��,��󳲵� ������ ���� 600-2,34.89414122,128.6060125,2021-09-16
451,����,���Ҹ�,�Ｚ�����彺����,��󳲵� ������ ���� 600-2,34.89414122,128.6060125,2021-09-16
452,������,���Ҹ�,�����ð�����,��󳲵� ������ ������ 978-1,34.88975692,128.6226536,2021-09-16
453,�󹮵�,�Ϲ�������,��鰡,��󳲵� ������ �����߾ӷ�5�� 9��1�� (�󵿵�),34.87796685,128.6276839,2021-09-16
455,�Ͽ��,�Ϲ�������,�س�Ƚ��,��󳲵� ������ �Ͽ�� ������� 32,34.80576277,128.6948311,2021-09-16
458,������,���Ҹ�,��������,��󳲵� ������ ������8�� 3-1(������),34.88631003,128.6232949,2021-09-16
459,������,�̹̿�,��������,��󳲵� ������ ������ 37-34,34.88710408,128.6248981,2021-09-16
466,������,���Ҹ�,��ȭ�ѿ�������,��󳲵� ������ ������ 98-31,34.88621988,128.6232942,2021-09-16
468,������,���Ҹ�,�������Ͽ콺(������),��󳲵� ������ ������ 82-52,34.88552708,128.6247877,2021-09-16
469,���ֵ�,�Ϲ�������,�������â,��󳲵� ������ ����1��3�� 66��1�� (���ֵ�),34.86543695,128.6874698,2021-09-16
471,������,���Ҹ�,�ӵ巹�� �Ȱ�����Ʈ,��󳲵� ������ ������ 113 ���κ���,34.88486565,128.6236887,2021-09-16
474,������,�Ϲ�������,�����ؿ���(���ä��),��󳲵� ������ �����߾ӷ� 1938-3,34.89113656,128.6225765,2021-09-16
475,���ֵ�,���Ҹ�,���ڷ��� ������,��󳲵� ������ ����2�� 115��102ȣ �� 1���� (���ֵ�),34.86960462,128.6789512,2021-09-16
477,����,�Ϲ�������,�ķ�����,��󳲵� ������ ����3��7�� 29-1 (����),34.88184762,128.6215655,2021-09-16
478,������,���Ҹ�,��õ��������,��󳲵� ������ ����2�� 512-1,34.89611716,128.6916319,2021-09-16
479,����,���Ҹ�,�Ｚ������,��󳲵� ������ ���� 368-18,34.89323895,128.6097696,2021-09-16
480,������,�Ϲ�������,�߾��Ͽ콺,��󳲵� ������ ������ 87-1��1�� (������),34.88604877,128.6267609,2021-09-16
481,����,�Ϲ�������,�����������,��󳲵� ������ ����1��1�� 23 (����),34.88184762,128.6215655,2021-09-16
483,������,�̹̿�,���̾� (Young2.C),��󳲵� ������ ������6�� 1��1�� (������),34.889807,128.6947735,2021-09-16
490,������,����,���罺Ʃ���,��󳲵� ������ ����1�� 535-40,34.89290979,128.6913095,2021-09-16
491,������,���Ҹ�,�����,��󳲵� ������ ������ 988-7,34.89643202,128.6288203,2021-09-16
492,������,���Ҹ�,ONG,��󳲵� ������ ������ 98-12,34.88621634,128.6239834,2021-09-16
493,������,�̹̿�,������,��󳲵� ������ ������ 29-9,34.88913968,128.6252308,2021-09-16
496,���ʸ�,���Ҹ�,��ȣī��������Ʈ,��󳲵� ������ ���ʸ� ���縮 325-28,34.90998125,128.6459295,2021-09-16
497,���絿,�ް�����,�����Ͽ콺����,��󳲵� ������ ���絿 1250 2�����꺣��ƮŸ�� ��,34.89701112,128.6353239,2021-09-16
498,����,���Ҹ�,�뱳ž��Ʈ,��󳲵� ������ ���� ��ȣ�� 110-114,34.88096834,128.4774108,2021-09-16
500,����,���Ҹ�,�������������,��󳲵� ������ ���� ������ 594-1,34.91321525,128.5166778,2021-09-16
501,���ֵ�,�Ϲ�������,�˸��ٹ�,��󳲵� ������ ������� 3239��2��(�ƾ絿),34.86349809,128.7125977,2021-09-16
502,������,���Ҹ�,LG��ǻ�� ��������,��󳲵� ������ ������ 511-1 �����ʵ��б�������,34.89613802,128.6927152,2021-09-16
504,������,�Ϲ�������,�尡����ǰ���κ�,��󳲵� ������ �����߾ӷ�31�� 7��1�� 101ȣ (������),34.89044035,128.6212255,2021-09-16
506,������,���Ҹ�,�������,��󳲵� ������ ������ 491-2,34.88261643,128.7370267,2021-09-16
508,������,�Ҹž�,�ٶ���Ƽ��,��󳲵� ������ ������ 207(������),34.886789,128.6944417,2021-09-16
